Sheet,Cell,Formula,Word Formula
Internal,C4,"=IF(C2<40,(C2^$P$6)/$P$7,(C2^$P$8)/$P$9)","Baseline Engineering Effort (In EU): = IF(System Size:<40,(System Size:^P6)/P7,(System Size:^Multipliers:)/P9)"
Internal,C5,"=IF(C2<40,(C2^$P$12)/$P$13,(C2^$P$14)/$P$15)","Baseline PM Effort (In EU): = IF(System Size:<40,(System Size:^System Complexity)/Client co-operativeness,(System Size:^Builders)/Consultants)"
Internal,C10,"=IFERROR(VLOOKUP(B10,K15:M22,2,FALSE),""NO MATCH"")","Racking = IFERROR(VLOOKUP(Multipliers:,range Consultants to STC/LGC Split,2,FALSE),""NO MATCH"")"
Internal,D10,"=IFERROR(VLOOKUP(B10,K15:M22,3,FALSE),""NO MATCH"")","Racking = IFERROR(VLOOKUP(Multipliers:,range Consultants to STC/LGC Split,3,FALSE),""NO MATCH"")"
Internal,C11,"=IFERROR(VLOOKUP(B11,K25:M33,2,FALSE),""NO MATCH"")","Racking 2 = IFERROR(VLOOKUP(Multipliers:,range Transformer to PM Weighting:,2,FALSE),""NO MATCH"")"
Internal,D11,"=IFERROR(VLOOKUP(B11,K25:M33,3,FALSE),""NO MATCH"")","Racking 2 = IFERROR(VLOOKUP(Multipliers:,range Transformer to PM Weighting:,3,FALSE),""NO MATCH"")"
Internal,C12,"=IFERROR(VLOOKUP(B12,G6:I10,2,FALSE),""NO MATCH"")","System Complexity = IFERROR(VLOOKUP(Multipliers:,range System Type: to Racking,2,FALSE),""NO MATCH"")"
Internal,D12,"=IFERROR(VLOOKUP(B12,G6:I10,3,FALSE),""NO MATCH"")","System Complexity = IFERROR(VLOOKUP(Multipliers:,range System Type: to Racking,3,FALSE),""NO MATCH"")"
Internal,C13,"=IFERROR(VLOOKUP(B13,G14:I18,2,FALSE),""NO MATCH"")","Client co-operativeness = IFERROR(VLOOKUP(Multipliers:,range Builders to Location,2,FALSE),""NO MATCH"")"
Internal,D13,"=IFERROR(VLOOKUP(B13,G14:I18,3,FALSE),""NO MATCH"")","Client co-operativeness = IFERROR(VLOOKUP(Multipliers:,range Builders to Location,3,FALSE),""NO MATCH"")"
Internal,C14,"=IFERROR(VLOOKUP(B14,K10:M12,2,FALSE),""NO MATCH"")","Builders = IFERROR(VLOOKUP(Multipliers:,range Racking to System Complexity,2,FALSE),""NO MATCH"")"
Internal,D14,"=IFERROR(VLOOKUP(B14,K10:M12,3,FALSE),""NO MATCH"")","Builders = IFERROR(VLOOKUP(Multipliers:,range Racking to System Complexity,3,FALSE),""NO MATCH"")"
Internal,C15,"=IFERROR(VLOOKUP(B15,K6:M7,2,FALSE),""NO MATCH"")","Consultants = IFERROR(VLOOKUP(Multipliers:,range Architects/Consultants to PM Weighting:,2,FALSE),""NO MATCH"")"
